	avalanche	no_visitors	surface_hoar	fresh_thickness	wind	weak_layers	tracked_out
485	1	3	5.575584576510837	10.61516644222229	15	10	0
486	1	1	3.9481828770606318	8.443750796740634	35	6	0
487	1	0	8.3081309287882	5.775487040012305	40	10	1
488	0	7	2.330170167560439	7.9874554642864535	8	2	0
489	0	9	3.590782164704808	4.557964178664185	15	5	1
490	1	2	2.3763155473480158	7.87675502262386	37	6	1
491	0	6	5.15352662925784	5.529578763173729	6	0	0
492	0	4	3.201007340685374	10.31211397310662	30	2	1
493	0	9	4.602567523757701	9.967570737362024	5	2	1
494	1	9	2.4924300888349706	9.85909678888675	18	10	0
495	1	5	2.794010820612599	5.100948994538725	22	10	1
496	0	3	2.9571236862720265	13.76297253941268	1	2	1
497	1	6	-5.633458786274167	9.609311106337671	21	9	0
498	0	9	4.296914259779709	4.8499540651772115	17	7	0
499	1	1	5.526316567099144	6.097848249453188	8	2	0
500	1	4	6.395137078289464	13.935864252553495	27	10	1
501	1	1	6.811634233826225	7.580902877664171	26	5	0
502	1	2	6.175676516854608	6.174147909356453	6	2	0
503	0	1	-0.11647708110023114	8.442358758095171	15	2	1
504	1	0	7.62903980619655	8.74299314631844	20	0	1
505	1	1	6.3812866875668535	5.966879547662614	3	8	1
506	0	3	2.008513227798054	10.207325976355941	6	3	0
507	1	8	1.630800334817324	8.41109575132532	29	8	0
508	1	4	5.887011882804713	9.553856394471513	36	4	1
509	1	8	-0.8219319432226144	11.146657215940513	12	6	0
510	1	3	4.901347677745172	6.834567547489573	30	0	0
511	1	4	3.340132566807295	5.6131720715741515	24	4	1
512	1	7	-0.09142325110781124	9.14327393777765	38	4	1
513	0	7	-0.02251132102554688	9.914921721021502	5	4	0
514	1	1	4.18111345982687	12.607457634446494	39	8	0
515	1	3	6.774022727845846	9.904941370431501	21	10	0
516	0	8	6.0995304584849865	11.645747210508539	10	5	1
517	1	8	3.6482261247521293	9.00085653434002	2	10	1
518	0	3	8.005733561315036	11.014856381499044	16	5	1
519	1	0	5.4633386890734865	7.77658225143808	7	4	0
520	1	1	-1.6409967362172355	4.7434551443321356	32	3	0
521	0	7	4.253085953996035	4.240225279056814	11	10	1
522	1	7	7.617967700415784	10.428507607112033	40	0	0
523	1	7	6.502296356578364	11.146089911925088	22	7	0
524	0	7	1.4059314485063568	4.599296019852345	10	2	1
525	1	2	6.026779169044614	11.874372196832633	26	8	1
526	0	7	1.7674003175992175	8.595140252235138	20	7	0
527	1	2	7.82718374383349	9.835754816160508	36	2	1
528	0	1	2.8218658345686998	4.977243826913085	9	5	1
529	1	1	3.1750823097316734	3.0854925512703284	3	3	1
530	1	5	2.5237445212827714	8.443979612772253	25	9	1
531	0	5	2.6167475120685646	11.033196163608764	7	5	0
532	0	8	2.172119715918771	2.5465284310137877	23	5	1
533	0	9	-0.27693145086153054	11.868536911988931	1	6	1
534	1	0	9.700607875711132	4.367704741994344	4	0	0
535	0	3	2.2674815015303116	9.8748535318787	8	0	1
536	0	6	-0.7577652929308336	0.5079145481405627	4	5	1
537	1	1	7.775195020416053	4.634086429711734	23	1	0
538	1	7	3.83960549323922	0.0676230181200177	38	6	0
539	0	7	8.57380913264748	2.9163803246038027	22	0	1
540	0	4	1.8734982682237609	5.3035738053022925	1	8	0
541	0	5	4.315170984305996	9.511856628916831	10	1	0
542	0	9	2.9376056780728126	6.49361047634516	24	10	0
543	1	5	3.136762273822607	6.146445990882663	36	10	1
544	1	4	6.006086072410165	9.939630385546746	26	3	0
545	1	5	1.0687633318243643	10.536342064226226	24	7	1
546	1	8	8.011935949322636	4.947588883035116	31	7	1
547	0	0	1.3617361738721283	8.363228180899839	14	5	0
548	1	0	0.964012379764692	3.679027734000701	6	6	1
549	1	2	5.5307218977694905	5.160156233998668	24	0	1
550	0	3	2.884781459865948	6.055127126088336	26	0	0
551	1	2	5.126414788931342	6.5257028940295925	10	3	1
552	1	3	7.650141930186285	9.438901505655767	22	5	0
553	0	2	8.964383786213311	3.9061307777130447	1	5	0
554	0	4	-2.973892381641271	7.305732722098927	12	6	0
555	1	5	1.526333418020972	3.655736252451733	32	8	0
556	1	8	5.3094600911173995	7.505324407886439	11	8	0
557	1	0	3.0010754295487287	3.760430724380873	3	5	0
558	1	8	6.264195121996281	11.238923930447037	18	4	1
559	1	6	6.6830107869001925	10.042140101291295	26	2	1
560	0	6	1.1311365180767958	10.599752907658143	39	0	0
561	1	2	-6.177710079758436	6.307080381346504	27	4	0
562	1	0	7.614007119035218	4.449335788039194	11	4	1
563	0	8	1.3115683593458198	7.950794155816989	8	1	1
564	1	3	-1.46330940932743	1.2408138628193708	35	4	1
565	1	1	6.029470700429889	8.207159236905813	39	2	0
566	0	1	-1.1443356715144428	12.631335477085745	3	9	1
567	1	5	3.8676959891144365	11.292201493392103	36	2	0
568	0	5	1.115197588428014	6.53165807557634	12	6	0
569	0	7	3.1688027678200594	11.113674012958192	22	3	0
570	1	1	-1.0446523609921068	6.761730199453451	16	10	1
571	1	3	9.013167730153228	7.590179157737968	13	7	1
572	0	4	1.276739115014256	5.84705916819388	11	3	1
573	1	1	2.9863885576077003	7.910488334785088	0	9	1
574	0	0	0.7400922408417188	8.974623996969168	5	4	1
575	1	4	8.148868186485842	10.00765798015738	5	4	0
576	1	0	3.439379198540047	13.24011197836822	26	5	0
577	0	2	-2.2310962509161216	2.5275767027721305	0	4	1
578	1	5	4.954086023040183	4.61257586831263	36	6	1
579	1	3	-1.6696065866790644	2.4560113101327135	30	4	0
580	1	7	3.18946351319039	13.141565397076139	23	10	1
581	0	7	6.044343879138752	7.762013020571496	19	4	0
582	1	6	4.917263647676759	13.343898599285273	21	1	1
583	1	5	-2.031284037953154	12.854952859569499	34	5	1
584	0	1	3.1268888224976483	10.740290229602628	27	2	1
585	1	5	5.121117045727294	8.365866931196429	7	9	1
586	0	9	-2.2216169744618117	8.295820281133487	7	1	1
587	1	9	1.7634450663353558	7.808746701517615	36	10	0
588	0	5	-0.7811930191002175	9.318862284669915	2	5	0
589	1	3	0.4289539517584442	7.861923101103453	25	8	0
590	1	0	5.7120395418704755	10.328913730920634	16	9	1
591	0	9	3.592706739140577	5.518466154243804	8	1	0
592	1	9	7.669053888887554	5.413861988541785	29	7	1
593	0	2	3.645251307848265	10.745699604292666	15	2	1
594	1	7	2.689788789878719	7.685190648647691	26	7	1
595	1	7	3.5817923525194058	5.405326638050987	20	0	1
596	0	1	-2.655122365502608	12.783614058033864	9	9	0
597	1	0	1.994987410041476	4.113112612674734	37	7	1
598	1	6	7.4570105285308586	3.237189535871858	40	2	0
599	1	1	7.245953309225735	7.052269036591943	24	0	0
600	1	0	1.8711252486377528	6.015555822469217	25	7	0
601	1	6	1.0275875902436624	9.898543651905502	38	3	0
602	1	2	4.139001980144413	2.4313935453754127	31	0	1
603	0	9	7.574860873467607	11.506226741977178	0	1	1
604	1	5	5.596325098226855	5.896190013155887	11	6	1
605	1	8	5.66003549947299	8.619959949627944	18	8	1
606	0	9	4.720753590309732	9.293980005666224	3	5	1
607	0	1	3.644637607162107	12.496152533658003	32	0	0
608	1	0	3.899320091051643	6.094220453164793	15	4	1
609	0	5	7.580048018682373	10.949997740065582	4	8	1
610	1	2	4.4759309455225464	12.020055040132013	31	8	0
611	1	3	2.2271014793306825	9.717121472902614	35	7	0
612	0	2	4.337703622502721	11.187816328667397	13	2	1
613	1	4	-1.7441864433558443	4.8353827576328765	25	6	0
614	1	2	3.0020551698081723	7.06875510903698	23	5	1
615	1	2	5.11532949655813	5.368748936967696	5	4	1
616	0	1	-0.4716299659663319	6.941515427063033	37	4	0
617	0	5	-1.531361788917939	7.90736154030965	5	6	1
618	1	4	4.476489771629488	8.88306681083266	33	9	0
619	0	7	1.2898927869252226	8.558171896062875	12	9	1
620	1	3	7.479080581908815	5.5000607186101504	15	6	0
621	0	3	-0.9067056296060403	10.75382847696238	24	6	1
622	1	0	8.14145118428402	4.767927052822232	30	2	0
623	1	1	7.5148759357948345	6.940523483285276	27	7	0
624	1	4	0.7504066070685327	9.372071108095914	38	0	1
625	0	9	4.7350875473263425	9.341764884434888	21	5	1
626	0	7	1.3744961275922007	8.861171051742122	26	2	0
627	1	0	-0.31702747628436523	2.1488428545419413	33	1	1
628	1	1	3.012255099819715	1.416796563137941	24	7	0
629	1	4	-0.5618014299261036	9.953125646502826	38	1	0
630	1	3	1.2370846755334661	3.5906364879590873	0	10	1
631	0	7	0.697533232053331	10.903696063705697	6	8	0
632	0	1	0.9778475907993098	5.026800282540001	7	9	1
633	0	3	0.25535366477024146	7.272340817713352	28	2	0
634	0	5	1.2918794755423333	5.658697286654496	4	10	0
635	0	8	2.597003672314977	9.211360322216361	9	3	0
636	1	8	3.6926602211990867	3.4603382299727063	37	9	1
637	1	0	2.1882349264918837	8.248924065198864	40	8	0
638	1	7	-0.9000131414006733	7.2424952921802115	37	6	1
639	0	1	0.6412133825972265	6.559582392265464	1	3	0
640	0	3	3.0480171479486193	10.037376571390231	4	7	0
641	1	0	6.10725868225518	6.880146509079061	21	5	1
642	1	0	8.430707314411396	11.936553528388009	7	8	0
643	1	4	3.0249356422981997	11.817242798985667	38	6	1
644	1	5	5.221015759417686	9.023938861933583	28	7	1
645	1	6	10.188081282700947	9.28623963133241	25	2	1
646	0	4	-0.6757784719171143	13.444003896627114	6	6	1
647	1	7	2.5992583657479	10.446533711003099	39	1	0
648	1	6	2.2976464658607925	10.418546856215379	34	1	1
649	0	2	4.527933129259471	11.179739465333437	7	10	1
650	1	6	6.323672083326757	7.38013299369139	4	8	1
651	1	3	3.6102885486099723	5.426575139094431	21	5	1
652	0	7	1.9440761544605958	6.3787014928450265	14	5	0
653	0	7	1.3215899409685636	4.53139326372022	37	9	1
654	0	5	2.6875059940659245	11.080354111447505	11	9	0
655	1	7	3.0799790065889345	9.746855092375647	28	8	1
656	0	7	3.72822816990049	8.622173377520603	19	4	1
657	1	4	0.5890330105162562	10.073692525669895	24	9	1
658	1	7	4.719258010256655	4.804513537214703	21	9	0
659	0	5	3.9805795971408666	9.197520464669202	12	8	1
660	1	0	8.17160501391656	14.125753511606685	3	5	0
661	0	0	2.554272628293637	12.172589811300615	22	4	1
662	1	8	2.117861482530275	5.961678546536323	37	9	1
663	1	7	6.279402012011349	2.6956295900259706	32	10	0
664	1	3	6.18280045949897	8.887899261109672	18	9	1
665	0	8	1.957057780752598	5.381456191476642	21	3	0
666	1	0	-3.095620175891212	8.130837480434444	32	10	1
667	0	5	-2.6150593254911567	8.5431899769655	30	2	1
668	1	6	4.117544379653674	8.029907297666181	29	4	0
669	1	2	2.6765743980482073	9.71128414905256	34	1	1
670	0	9	5.05373296909018	6.680855773008663	14	7	1
671	0	2	5.621237029561374	9.712451479643674	0	6	1
672	1	3	3.815113194333231	2.6658027835246667	14	3	1
673	0	1	0.7219904347859708	10.579489941280414	15	7	0
674	1	1	0.8128257458254549	9.15406043372483	39	3	0
675	1	0	7.740550409537509	8.0700958295504	38	9	0
676	1	1	7.020890270727501	2.8969890783572207	31	6	0
677	1	5	2.0643058707781665	9.871236030242251	21	6	1
678	0	5	4.154098985378411	2.574869072579479	38	4	1
679	1	4	0.99322327135928	2.337422553592367	35	1	0
680	0	3	4.721809379783789	6.661783549028365	4	7	0
681	1	2	-0.4313217786280812	12.380267972977547	33	7	1
682	0	3	0.45109569224476165	8.333125591343261	5	7	1
683	1	3	4.736086423895848	7.215898819986238	20	6	0
684	1	3	8.384587899413008	9.760333328577602	7	9	1
685	1	5	4.529931495765226	6.9940571129857245	23	5	1
686	0	6	-0.7874664052297569	5.509647919678015	14	9	0
687	0	4	4.634000490859647	6.713603227955826	39	3	1
688	1	2	4.617260851657556	10.042261547675707	17	10	0
689	0	1	3.6578276625976303	11.774133632705212	10	9	0
690	1	9	-1.885186688038469	16.41075389353322	19	6	0
691	1	2	3.965528878744765	9.291297510177822	27	4	0
692	0	6	4.5704038444059005	1.011298443062894	19	5	0
693	0	5	2.379130416093843	6.39085196120418	26	0	0
694	0	6	3.5903990918156596	4.675686693772409	25	2	0
695	0	3	1.97866832475723	11.347798493191952	16	0	0
696	1	9	-0.6861956920880137	3.014852211450341	32	7	0
697	0	6	0.7280474963093309	5.951878647432155	28	4	0
698	1	9	7.5239639029836525	6.563874779242686	5	6	1
699	1	3	4.7671025082639185	6.480306416567347	25	1	1
700	0	2	-1.942454911632216	5.493733855154704	14	8	1
701	1	5	7.865570156371532	10.751835015700834	16	0	1
702	1	1	5.572882298139268	4.740913009828014	31	4	1
703	1	0	5.648176222415681	8.662957780653091	14	7	0
704	1	8	1.826219800474517	9.77535767766156	31	6	0
705	1	7	9.225449282289443	2.7845361532326915	26	9	0
706	1	9	3.7006309388035015	11.5069990008747	40	4	0
707	1	5	9.216479143895413	8.582110097810336	37	7	1
708	1	4	7.309449807234959	7.58538082289918	29	2	0
709	1	0	5.605993714091823	13.313261620311195	30	8	1
710	1	1	4.704613216252728	0.004824107088680307	35	10	1
711	0	2	9.008539978331642	5.650629375648747	14	3	1
712	1	4	5.141700813561593	11.90011956808577	23	9	0
713	0	0	-0.9066669778552459	8.781938048980905	0	5	0
714	1	3	2.6535256407272563	4.155859802434307	36	8	0
715	1	4	5.738425125342872	9.143588227193437	35	2	0
716	0	5	2.0441589170164014	5.936037710253881	29	6	0
717	0	5	1.4374546852140433	11.290268700281594	10	2	1
718	0	6	-1.5226206783254748	3.8873824116955364	7	6	0
719	0	0	0.4615637946172403	10.551358854297138	2	4	1
720	1	2	-1.8008032515451116	14.240358617278657	24	10	1
721	1	3	6.933036386677939	2.6634783822408865	7	10	0
722	1	4	4.9404927780035734	13.027518559050923	30	0	0
723	0	8	1.556206073228894	6.095208393341177	27	2	1
724	1	8	0.6945181290843643	4.882389766851195	39	7	0
725	0	5	-0.00558872243478703	4.857192324767048	33	3	0
726	1	5	7.4232233552462485	6.486927664786722	27	2	0
727	0	8	-0.3365786871705061	5.484312731348415	35	2	0
728	1	8	6.664770940421329	8.854425255091163	36	4	0
729	1	0	5.066583980395808	11.355651728515841	37	5	0
730	1	8	7.115763100546632	13.02593076684004	16	1	0
731	0	2	0.3014591048866199	12.261486632901375	9	9	1
732	0	7	3.4362540504841217	4.528274458037271	5	1	1
733	0	3	11.176953968126899	6.179160809491018	14	3	0
734	1	8	4.779708937124841	11.260265897890784	15	6	1
735	1	0	6.039235027261929	7.891957322210562	37	6	1
736	1	3	-3.5888978609522173	7.514740467640941	1	6	0
737	1	5	0.3875838086495629	11.51929722923319	26	3	0
738	0	8	-1.7024560848903039	7.137413509798584	25	3	1
739	1	2	8.791879644774637	5.698524167288842	28	3	0
740	0	5	-1.4036134275596837	12.195432726163322	6	1	1
741	1	7	6.789428069321643	7.926049970966674	40	10	0
742	1	5	4.0704336417189335	8.316967323259586	13	9	1
743	1	0	6.624898738302083	10.12238069632277	7	10	0
744	0	8	2.679700022756982	5.765596528574706	33	0	0
745	1	5	4.005879306072391	7.718139814022096	28	9	1
746	1	7	5.723711663059287	11.637797040295265	37	1	1
747	0	2	3.0961185809727443	4.982968960864824	3	5	0
748	1	8	7.648697253330082	7.057344325030394	7	10	0
749	0	5	1.2867322524194367	2.927296635885827	12	1	0
750	1	2	7.497375755011686	9.950668812651873	0	9	1
751	0	2	-1.6036355708226928	3.497176707578702	20	2	1
752	1	1	7.064496637586045	8.193966510703484	19	6	0
753	0	9	3.8625382763659513	11.831379743727005	9	0	0
754	1	2	7.505956591776737	4.273501504138531	37	6	1
755	0	7	3.918919394928545	15.003392137964486	2	0	1
756	1	2	9.69795938202915	11.290618498834656	27	10	1
757	1	0	3.1218531523911417	6.312077807572143	31	5	0
758	1	5	5.762226146255537	6.117377426564955	23	8	0
759	0	8	2.1715296974608984	8.011231095550674	9	7	0
760	0	3	4.961417960454208	10.468563703858898	32	2	1
761	0	0	3.0602473857048786	10.830348755726055	1	3	1
762	1	3	2.65035813900168	6.835277345197534	22	9	1
763	0	0	-0.072440054298461	5.451578105508419	0	2	0
764	1	1	5.668908701359287	7.883890093455943	40	6	0
765	1	1	4.017625708538384	7.365649025383872	28	7	1
766	1	5	5.059951956803408	12.435469010313442	19	7	0
767	1	9	9.334459744946297	9.522519695408413	14	3	1
768	0	1	0.2051774799447874	11.933900628176474	4	6	0
769	1	7	5.910170122854404	6.362594719322772	14	8	0
770	0	8	3.0482282977207635	11.2771084747019	20	6	1
771	0	0	4.1577643442451935	11.359347336082925	14	2	1
772	1	1	4.741452601749851	13.113564624797535	2	7	0
773	1	9	5.267803231350027	7.583767665205238	40	7	0
774	0	6	7.413150362804154	8.348611690324777	5	0	0
775	1	0	1.9990783847067004	9.337908350369169	21	6	0
776	0	5	5.185572668217152	11.71780018472486	9	1	1
777	1	2	5.6716390403746875	8.037314002281414	16	0	0
778	0	5	3.7816394611709194	10.26515739872602	10	2	1
779	0	4	3.161052764068463	9.822999823459075	5	4	1
780	0	0	3.8155549501108506	9.865185132960319	26	0	1
781	0	6	4.134873452441489	4.572956390629402	7	3	1
782	1	7	4.0635739177915635	13.26633219672478	35	7	0
783	0	9	1.535278496590686	5.600223155001983	35	5	1
784	1	5	9.232015877320869	3.8546261044375023	14	3	1
785	1	0	2.9468349785236354	4.700155771203207	30	7	1
786	1	2	2.7255005628406552	6.359939054362332	37	2	0
787	0	3	6.875737200254564	11.801521447900976	14	4	0
788	1	6	8.519253574849424	5.1815406368234616	9	7	1
789	1	7	9.721474513695405	7.911517080234123	24	10	1
790	1	1	3.5809015920445986	7.8562993069427005	38	1	1
791	1	6	0.1840014460769559	10.237831937935521	35	9	1
792	1	6	7.512305766355868	11.054766864230526	33	0	1
793	1	0	6.43445726148896	8.932506143636191	15	5	1
794	0	6	-0.8843713498927976	5.829673208797843	35	0	0
795	1	7	4.001920190182792	12.053171207734799	30	9	1
796	0	0	1.4213623481975097	7.835672706532172	20	7	1
797	0	5	2.3239558540117624	9.083331856026705	24	2	0
798	1	2	8.892466234701686	7.1855362222502475	33	6	1
799	0	2	2.6613048650989417	13.52003747856221	35	8	1
800	1	8	5.480620028737882	11.182351039402791	11	8	0
801	1	9	4.570657307169677	8.402274783902241	36	5	0
802	1	4	1.4772117049277989	11.568394158561329	38	8	0
803	1	5	7.194084903393973	8.80633837010766	10	4	0
804	1	1	6.234700335578079	14.65960475223057	2	9	1
805	0	5	1.7088037434608723	10.277926534696629	39	4	0
806	1	3	8.883025538235847	4.197892419333263	7	4	1
807	1	3	0.256167202351705	4.05264547473845	23	3	1
808	1	1	0.7777707892102381	8.085133154273537	27	8	0
809	1	2	4.246564769339977	8.200458687036916	7	7	1
810	0	6	0.8048446369344	0.4161681537950557	14	10	0
811	1	8	-0.17575497303024967	5.445414903255083	34	10	1
812	0	4	2.4153339776934746	9.338691027106599	14	5	1
813	0	3	2.23407275513193	7.11672212300812	29	0	0
814	1	2	6.629147236676707	7.68173510797976	16	6	1
815	1	9	2.4455682445161466	3.3735937790003163	30	6	0
816	1	9	8.232778548466682	8.769250349694946	19	3	1
817	0	0	2.3457958359329547	7.893050251783155	14	0	1
818	0	9	9.269815082221116	4.1612450015371385	4	3	0
819	1	4	4.522242989858035	3.527678235281689	38	5	0
820	1	1	2.652913462053077	10.009827938992895	7	9	0
821	0	1	3.253644703547141	9.58822406886728	11	5	0
822	0	1	-4.6157409197006345	6.908729822019591	11	8	1
823	1	6	6.091211707291228	4.950538402266778	8	7	1
824	1	7	8.970172497142517	3.6652001162181165	24	5	1
825	1	3	3.5505247558338064	4.892244460560773	3	6	0
826	1	8	8.213341992059153	8.907838401504947	10	8	0
827	0	6	2.1056438715299173	4.498184955860664	10	10	0
828	0	4	7.081007018754754	9.63921702790103	9	0	1
829	0	5	1.1744967460197897	9.486376988934662	2	3	0
830	1	5	7.174358538865605	2.279071054093499	28	10	1
831	0	9	0.9656138939044425	8.448227075763597	29	1	1
832	1	9	1.5885920964288072	9.332097770454773	38	7	1
833	1	4	6.470151244960359	7.115025185015163	38	7	0
834	0	2	2.0549079307602613	12.21760795754976	10	5	1
835	0	8	0.46124497456539165	7.930836405885993	5	10	0
836	1	1	5.749178678222178	8.856316178167777	5	7	0
837	0	6	0.06370635559734922	9.093066420581993	21	5	0
838	0	0	2.254893413877179	10.2482355127785	20	3	0
839	0	1	-1.0799038196631754	8.788811062509161	0	5	0
840	1	6	1.5569155169701543	10.891595531455117	14	9	0
841	1	2	2.1617737737901686	2.1761990139805967	35	10	0
842	0	6	4.983753344852197	9.365818282023442	24	5	0
843	1	3	9.739374069421292	6.767091458168234	2	2	0
844	1	8	9.513125432431767	13.087201970415828	19	6	1
845	1	7	6.353556764969858	10.689776499285308	16	10	0
846	0	4	7.697441298579795	12.832910051533107	0	2	1
847	0	6	1.398862587837075	7.955601085871494	30	0	0
848	0	4	2.229648037002936	15.426363093914562	7	7	0
849	1	3	1.8117894193374349	3.6744011655657545	31	10	0
850	1	8	2.433992667187918	10.463088670858085	28	9	0
851	0	9	8.59042183560537	6.714459506474244	4	0	1
852	1	8	4.433640196687495	10.526947543364727	40	5	1
853	1	2	5.982026972644643	5.053702918135633	12	0	0
854	1	9	1.867995398964155	12.994660406242543	19	7	0
855	0	1	2.5070961254874407	12.728586436725623	11	10	0
856	1	4	0.556704530655703	8.228511970460485	32	9	1
857	0	2	4.186072521913909	5.353846451344889	2	3	1
858	1	8	1.3908160015158384	9.382484962435585	8	9	1
859	0	2	3.29712124723952	7.175100106179583	10	2	1
860	1	1	6.878367617924151	2.679810368088959	14	3	0
861	1	5	6.399665397898137	8.619886197693036	27	6	0
862	0	1	1.9938661577397854	11.698898165783195	23	5	0
863	0	2	4.266179232006723	13.299792114772261	35	2	1
864	0	7	1.9990420688424864	6.302402826228818	7	8	0
865	1	5	8.40830750601934	14.266023270757875	33	10	1
866	1	2	6.2966370297580205	15.073702394608064	36	9	1
867	1	5	-0.4307727874123566	9.49769699529342	29	8	0
868	0	1	-0.2718901700730887	10.613843656337117	16	4	1
869	0	3	1.979578978493995	9.49701663042635	10	8	0
870	0	5	-2.9503537899465115	2.9327806143551305	20	0	0
871	1	6	9.371516934263974	4.090097536383478	10	10	1
872	0	1	6.336246204353982	4.882117801304862	17	0	1
873	1	0	-2.268000595725309	11.848664477946155	32	9	0
874	1	8	8.633470869505967	2.5392989621969244	21	4	0
875	1	9	3.9095107568431517	3.9236909053898072	31	3	1
876	0	7	3.076748226954434	1.8380073472232916	30	6	0
877	1	2	6.251553757081976	10.550358774300733	24	6	0
878	1	3	-1.4526557507328262	10.51146388681623	32	9	1
879	0	7	0.4719279675165029	9.65692829320195	14	0	0
880	1	4	8.103071961200666	1.720346643627337	38	5	0
881	0	0	3.9709518752827297	8.681280887983377	14	0	1
882	1	6	3.129453659427973	8.087436165549217	30	5	0
883	1	8	4.505134063579088	12.034939997723157	16	8	1
884	1	7	4.980458660634575	9.216213145540042	39	9	0
885	0	2	2.8328844639734063	13.065096860549131	21	6	0
886	1	5	1.231631814442056	5.314009456919894	23	9	0
887	1	4	6.301499182810402	6.373021851744652	4	3	1
888	1	6	3.8440542840458973	6.2850922568643375	28	8	0
889	0	8	4.583015975499115	9.852495940208549	8	7	1
890	1	2	3.654574210003528	3.440177372951286	29	9	1
891	0	2	1.7735101036073226	7.481816752973145	3	1	0
892	0	7	7.152882930241467	7.6962368989798495	6	3	1
893	0	5	3.7597163267831566	14.46728575823204	7	5	1
894	1	7	5.244874292590185	11.447356811346484	13	6	1
895	1	4	0.9923178871647083	8.689675674531442	20	9	0
896	0	8	3.746126014022683	2.1962717170509287	7	1	0
897	1	3	6.6453123580171525	7.305165666034486	37	7	0
898	0	1	2.7266251875467677	12.199892873501513	18	6	0
899	1	7	6.543041218441532	7.932467467720528	36	6	0
900	1	8	6.667317220676207	5.429831699205513	15	8	1
901	0	8	3.333196543395867	4.59875728135775	14	2	0
902	0	4	6.2000799954531844	6.88367717378166	2	5	1
903	1	8	4.388260534159115	11.926837100110928	36	7	0
904	0	8	-2.3764342852083145	9.631621963125143	35	2	0
905	0	4	4.897027662382462	10.56932445982484	12	1	0
906	1	0	3.7819143761153815	3.6248571006294927	13	7	0
907	1	2	8.79065860992418	7.404551656205671	12	0	0
908	0	9	0.8370199912828369	6.721167819656291	28	1	0
909	0	8	0.747226431476709	8.485431975385024	7	3	1
910	1	3	4.403597810191931	6.612150913279825	35	0	0
911	0	4	2.8872763354680555	5.943312198364309	7	3	1
912	1	0	9.101088972002689	8.537994077663893	16	0	1
913	1	9	3.6549936844701025	12.224743113758812	28	0	0
914	1	5	7.380810062344645	8.908412882668648	7	8	1
915	0	8	-0.2994935787559148	7.014081969729599	11	8	0
916	0	7	0.030327727458316467	1.7208662683473808	29	1	0
917	0	3	5.810003236790135	3.9143388031605686	5	4	1
918	0	4	-1.2357062215862074	5.041358097170849	22	1	0
919	0	0	-0.5478440579008764	12.83679412229263	12	0	1
920	0	8	0.6612605762769934	9.174945354463228	25	0	1
921	1	9	3.0443601761571406	11.789692669866781	24	2	0
922	0	1	5.400699648630062	5.367279289372677	0	2	1
923	0	0	4.406397386479606	13.660044166425331	39	0	0
924	0	4	5.205847597524057	9.886684916261332	9	1	1
925	1	2	-0.8665510661963574	8.207855928410604	36	4	1
926	1	2	5.695971180989666	9.567102499072135	21	6	1
927	1	7	0.7449872185788021	11.13617441063133	20	0	0
928	0	7	1.078770807294069	11.935504085134866	3	4	0
929	1	7	0.24512727890706243	6.157809005507646	40	6	1
930	1	4	1.6101701243950872	8.497008375105064	19	8	1
931	1	5	4.945213209488245	2.436900854820549	40	4	0
932	0	9	1.2323212958446526	7.8189693786548595	7	9	0
933	0	1	1.8692444426593569	5.458428298785965	1	1	0
934	0	0	-1.0525843018825827	9.80172552526681	40	1	1
935	1	3	1.5317361967152674	8.313233869930766	32	5	0
936	0	4	3.834928278980105	8.152346712439583	7	3	1
937	0	2	0.4570431880837198	11.739280774209213	20	4	0
938	1	2	3.4532582196426893	8.445876018305253	26	10	1
939	1	4	2.9270630464341068	5.12920689241008	36	5	0
940	1	4	4.142861251988926	6.255694494626935	30	1	1
941	1	0	0.4898276818027858	12.606597162345537	24	6	0
942	1	6	4.0437156509643755	11.941140848464983	31	2	1
943	1	8	10.304558388711143	13.534538114478558	28	8	1
944	1	8	0.5696035691200425	11.99664962546587	23	2	0
945	1	1	5.580798966206533	7.558635399089548	30	6	1
946	0	4	0.1911630705302435	6.318780616150199	20	2	0
947	1	8	4.031042469348418	11.721401960299254	37	3	1
948	1	8	8.81029915217357	11.60988342505922	34	6	0
949	0	1	1.8376154559319273	4.730981558874572	4	5	0
950	1	8	1.710697170208722	11.863816404452304	9	6	1
951	1	5	4.2906992241713	8.25875216306114	26	9	1
952	0	9	4.539775065594112	4.506755968806733	33	1	1
953	0	9	-0.04875091279444892	5.595590647654022	3	1	1
954	1	0	4.672119540389863	11.325132913519273	33	5	0
955	0	4	1.647966262360199	10.826156385196315	9	1	0
956	1	0	4.265523732028379	10.092642218257268	14	8	0
957	0	3	1.150065862235025	9.889245604794702	10	10	0
958	1	3	3.4310000372700156	8.504775790842029	28	10	0
959	1	3	-1.9389454320538193	6.287286590385092	2	7	1
960	0	3	2.609147753042656	9.975342975744155	13	6	1
961	1	7	8.202526792926726	10.699393972063469	33	1	0
962	1	2	7.383626765769741	5.429450585486091	5	5	0
963	1	0	1.87154197753125	5.692691884234003	32	4	1
964	0	2	4.264200946379355	8.33050760980467	16	7	1
965	0	8	-3.3010761886799127	9.00455893718655	12	10	0
966	1	9	5.718220532847884	6.55328710204558	17	7	0
967	0	5	3.3697246724342396	11.48437448201479	5	5	1
968	0	6	0.5541056809599733	4.213848123814957	27	6	0
969	0	9	0.8081263881306244	6.448741642617652	12	1	0
970	1	7	5.8284233217304955	10.20032143635567	8	3	1
